Accession	Title	BioProject	SRA	Status	Release Date	Created	Updated	Submission	BioSample.name	BioSample.organism_name
SAMN19715502	S0041_followup_2_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.130Z	2022-03-30T04:49:08.626Z	SUB9856644	SS01133	human gut metagenome
SAMN19715501	S0027_followup_3_0	PRJNA737472	SRR15102536	Released	2022-03-30	2021-06-15T20:39:10.116Z	2022-03-30T04:49:08.600Z	SUB9856644	SS01132	human gut metagenome
SAMN19715500	S0041_followup_1_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.103Z	2022-03-30T04:49:08.576Z	SUB9856644	SS01131	human gut metagenome
SAMN19715499	S0041_pre_maintenance_6_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.090Z	2022-03-30T04:49:08.550Z	SUB9856644	SS01130	human gut metagenome
SAMN19715498	S0041_pre_maintenance_5_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.073Z	2022-03-30T04:49:08.510Z	SUB9856644	SS01128	human gut metagenome
SAMN19715497	S0041_pre_maintenance_4_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.053Z	2022-03-30T04:49:08.486Z	SUB9856644	SS01127	human gut metagenome
SAMN19715496	S0041_pre_maintenance_3_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.996Z	2022-03-30T04:49:08.460Z	SUB9856644	SS01126	human gut metagenome
SAMN19715495	S0027_followup_2_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.976Z	2022-03-30T04:49:08.436Z	SUB9856644	SS01125	human gut metagenome
SAMN19715492	S0037_pre_maintenance_5_0	PRJNA737472	SRR15102507	Released	2022-03-30	2021-06-15T20:39:09.933Z	2022-03-30T04:49:08.410Z	SUB9856644	SS01122	human gut metagenome
SAMN19715490	S0008_followup_3_0	PRJNA737472	SRR15102394	Released	2022-03-30	2021-06-15T20:39:09.896Z	2022-03-30T04:49:08.383Z	SUB9856644	SS01119	human gut metagenome
SAMN19715489	S0043_pre_maintenance_6_0	PRJNA737472	SRR15102480	Released	2022-03-30	2021-06-15T20:39:09.880Z	2022-03-30T04:49:08.356Z	SUB9856644	SS01118	human gut metagenome
SAMN19715487	S0043_pre_maintenance_5_0	PRJNA737472	SRR15102481	Released	2022-03-30	2021-06-15T20:39:09.850Z	2022-03-30T04:49:08.330Z	SUB9856644	SS01116	human gut metagenome
SAMN19715486	S0043_pre_maintenance_3_0	PRJNA737472	SRR15102484	Released	2022-03-30	2021-06-15T20:39:09.836Z	2022-03-30T04:49:08.306Z	SUB9856644	SS01115	human gut metagenome
SAMN19715484	S0043_pre_maintenance_4_0	PRJNA737472	SRR15102483	Released	2022-03-30	2021-06-15T20:39:09.810Z	2022-03-30T04:49:08.280Z	SUB9856644	SS01113	human gut metagenome
SAMN19715483	S0037_pre_maintenance_3_0	PRJNA737472	SRR15102509	Released	2022-03-30	2021-06-15T20:39:09.796Z	2022-03-30T04:49:08.253Z	SUB9856644	SS01111	human gut metagenome
SAMN19715482	S0037_pre_maintenance_2_0	PRJNA737472	SRR15102510	Released	2022-03-30	2021-06-15T20:39:09.783Z	2022-03-30T04:49:08.226Z	SUB9856644	SS01110	human gut metagenome
SAMN19715480	S0027_followup_1_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.753Z	2022-03-30T04:49:08.200Z	SUB9856644	SS01108	human gut metagenome
SAMN19715479	S0043_pre_maintenance_1_0	PRJNA737472	SRR15102487	Released	2022-03-30	2021-06-15T20:39:09.740Z	2022-03-30T04:49:08.173Z	SUB9856644	SS01107	human gut metagenome
SAMN19715478	S0029_followup_2_0	PRJNA737472	SRR15102523	Released	2022-03-30	2021-06-15T20:39:09.726Z	2022-03-30T04:49:08.146Z	SUB9856644	SS01106	human gut metagenome
SAMN19715477	S0021_followup_2_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.713Z	2022-03-30T04:49:08.120Z	SUB9856644	SS01105	human gut metagenome
SAMN19715476	S0037_pre_maintenance_1_0	PRJNA737472	SRR15102511	Released	2022-03-30	2021-06-15T20:39:09.700Z	2022-03-30T04:49:08.093Z	SUB9856644	SS01104	human gut metagenome
SAMN19715475	S0027_pre_maintenance_6_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.686Z	2022-03-30T04:49:08.066Z	SUB9856644	SS01103	human gut metagenome
SAMN19715473	S0027_pre_maintenance_5_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.660Z	2022-03-30T04:49:08.040Z	SUB9856644	SS01100	human gut metagenome
SAMN19715471	S0024_followup_2_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.630Z	2022-03-30T04:49:08.016Z	SUB9856644	SS01098	human gut metagenome
SAMN19715470	S0027_pre_maintenance_4_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.616Z	2022-03-30T04:49:07.990Z	SUB9856644	SS01097	human gut metagenome
SAMN19715469	S0037_post_antibiotic_0	PRJNA737472	SRR15102506	Released	2022-03-30	2021-06-15T20:39:09.600Z	2022-03-30T04:49:07.963Z	SUB9856644	SS01096	human gut metagenome
SAMN19715468	S0037_baseline_0	PRJNA737472	SRR15102513	Released	2022-03-30	2021-06-15T20:39:09.586Z	2022-03-30T04:49:07.940Z	SUB9856644	SS01095	human gut metagenome
SAMN19715464	S0027_post_antibiotic_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.520Z	2022-03-30T04:49:07.913Z	SUB9856644	SS01091	human gut metagenome
SAMN19715463	S0027_baseline_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.463Z	2022-03-30T04:49:07.886Z	SUB9856644	SS01090	human gut metagenome
SAMN19715462	S0013_followup_3_0	PRJNA737472	SRR15102379	Released	2022-03-30	2021-06-15T20:39:09.450Z	2022-03-30T04:49:07.863Z	SUB9856644	SS01089	human gut metagenome
SAMN19715461	S0024_followup_1_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.436Z	2022-03-30T04:49:07.836Z	SUB9856644	SS01088	human gut metagenome
SAMN19715460	S0008_followup_2_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.420Z	2022-03-30T04:49:07.810Z	SUB9856644	SS01087	human gut metagenome
SAMN19715458	S0021_pre_maintenance_5_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.393Z	2022-03-30T04:49:07.783Z	SUB9856644	SS01084	human gut metagenome
SAMN19715457	S0021_pre_maintenance_4_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.380Z	2022-03-30T04:49:07.760Z	SUB9856644	SS01083	human gut metagenome
SAMN19715453	S0021_pre_maintenance_2_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.326Z	2022-03-30T04:49:07.733Z	SUB9856644	SS01076	human gut metagenome
SAMN19715452	S0024_pre_maintenance_4_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.310Z	2022-03-30T04:49:07.706Z	SUB9856644	SS01075	human gut metagenome
SAMN19715450	S0021_pre_maintenance_1_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.280Z	2022-03-30T04:49:07.680Z	SUB9856644	SS01072	human gut metagenome
SAMN19715449	S0029_pre_maintenance_4_0	PRJNA737472	SRR15102524	Released	2022-03-30	2021-06-15T20:39:09.266Z	2022-03-30T04:49:07.656Z	SUB9856644	SS01071	human gut metagenome
SAMN19715448	S0001_followup_3_0	PRJNA737472	SRR15102504	Released	2022-03-30	2021-06-15T20:39:09.253Z	2022-03-30T04:49:07.626Z	SUB9856644	SS01070	human gut metagenome
SAMN19715447	S0021_post_antibiotic_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.240Z	2022-03-30T04:49:07.600Z	SUB9856644	SS01069	human gut metagenome
SAMN19715446	S0021_baseline_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.223Z	2022-03-30T04:49:07.573Z	SUB9856644	SS01068	human gut metagenome
SAMN19715444	S0024_pre_maintenance_2_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.196Z	2022-03-30T04:49:07.550Z	SUB9856644	SS01066	human gut metagenome
SAMN19715443	S0029_pre_maintenance_2_0	PRJNA737472	SRR15102525	Released	2022-03-30	2021-06-15T20:39:09.183Z	2022-03-30T04:49:07.520Z	SUB9856644	SS01065	human gut metagenome
SAMN19715442	S0029_pre_maintenance_1_0	PRJNA737472	SRR15102527	Released	2022-03-30	2021-06-15T20:39:09.170Z	2022-03-30T04:49:07.493Z	SUB9856644	SS01064	human gut metagenome
SAMN19715440	S0007_followup_2_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.140Z	2022-03-30T04:49:07.140Z	SUB9856644	SS01062	human gut metagenome
SAMN19715439	S0031_followup_1_0	PRJNA737472	SRR15102514	Released	2022-03-30	2021-06-15T20:39:09.126Z	2022-03-30T04:49:07.113Z	SUB9856644	SS01061	human gut metagenome
SAMN19715438	S0024_pre_maintenance_1_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.110Z	2022-03-30T04:49:07.086Z	SUB9856644	SS01060	human gut metagenome
SAMN19715436	S0029_baseline_0	PRJNA737472	SRR15102534	Released	2022-03-30	2021-06-15T20:39:09.083Z	2022-03-30T04:49:07.060Z	SUB9856644	SS01058	human gut metagenome
SAMN19715435	S0024_baseline_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.070Z	2022-03-30T04:49:07.033Z	SUB9856644	SS01057	human gut metagenome
SAMN19715434	S0024_post_antibiotic_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.056Z	2022-03-30T04:49:06.996Z	SUB9856644	SS01056	human gut metagenome
SAMN19715432	S0008_pre_maintenance_3_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.026Z	2022-03-30T04:49:06.966Z	SUB9856644	SS01054	human gut metagenome
SAMN19715431	S0013_followup_2_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:09.013Z	2022-03-30T04:49:06.940Z	SUB9856644	SS01053	human gut metagenome
SAMN19715428	S0031_pre_maintenance_2_0	PRJNA737472	SRR15102517	Released	2022-03-30	2021-06-15T20:39:08.973Z	2022-03-30T04:49:06.913Z	SUB9856644	SS01049	human gut metagenome
SAMN19715427	S0001_followup_2_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.960Z	2022-03-30T04:49:06.883Z	SUB9856644	SS01048	human gut metagenome
SAMN19715426	S0008_pre_maintenance_2_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.946Z	2022-03-30T04:49:06.850Z	SUB9856644	SS01047	human gut metagenome
SAMN19715425	S0007_followup_1_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.906Z	2022-03-30T04:49:06.823Z	SUB9856644	SS01046	human gut metagenome
SAMN19715422	S0004_followup_2_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.866Z	2022-03-30T04:49:06.796Z	SUB9856644	SS01042	human gut metagenome
SAMN19715420	S0008_baseline_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.840Z	2022-03-30T04:49:06.770Z	SUB9856644	SS01038	human gut metagenome
SAMN19715419	S0013_followup_1_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.823Z	2022-03-30T04:49:06.743Z	SUB9856644	SS01037	human gut metagenome
SAMN19715418	S0013_pre_maintenance_6_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.810Z	2022-03-30T04:49:06.720Z	SUB9856644	SS01036	human gut metagenome
SAMN19715417	S0017_pre_maintenance_5_0	PRJNA737472	SRR15102369	Released	2022-03-30	2021-06-15T20:39:08.796Z	2022-03-30T04:49:06.690Z	SUB9856644	SS01035	human gut metagenome
SAMN19715415	S0013_pre_maintenance_5_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.770Z	2022-03-30T04:49:06.650Z	SUB9856644	SS01033	human gut metagenome
SAMN19715414	S0007_pre_maintenance_3_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.756Z	2022-03-30T04:49:06.623Z	SUB9856644	SS01032	human gut metagenome
SAMN19715413	S0017_pre_maintenance_3_0	PRJNA737472	SRR15102370	Released	2022-03-30	2021-06-15T20:39:08.740Z	2022-03-30T04:49:06.596Z	SUB9856644	SS01031	human gut metagenome
SAMN19715411	S0017_pre_maintenance_2_0	PRJNA737472	SRR15102371	Released	2022-03-30	2021-06-15T20:39:08.710Z	2022-03-30T04:49:06.570Z	SUB9856644	SS01029	human gut metagenome
SAMN19715410	S0013_pre_maintenance_3_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.696Z	2022-03-30T04:49:06.536Z	SUB9856644	SS01027	human gut metagenome
SAMN19715408	S0017_pre_maintenance_1_0	PRJNA737472	SRR15102372	Released	2022-03-30	2021-06-15T20:39:08.670Z	2022-03-30T04:49:06.510Z	SUB9856644	SS01025	human gut metagenome
SAMN19715406	S0001_pre_maintenance_6_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.643Z	2022-03-30T04:49:06.480Z	SUB9856644	SS01022	human gut metagenome
SAMN19715405	S0017_baseline_0	PRJNA737472	SRR15102378	Released	2022-03-30	2021-06-15T20:39:08.630Z	2022-03-30T04:49:06.450Z	SUB9856644	SS01021	human gut metagenome
SAMN19715404	S0007_baseline_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.613Z	2022-03-30T04:49:06.423Z	SUB9856644	SS01020	human gut metagenome
SAMN19715403	S0001_pre_maintenance_5_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.600Z	2022-03-30T04:49:06.400Z	SUB9856644	SS01019	human gut metagenome
SAMN19715402	S0004_followup_1_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.583Z	2022-03-30T04:49:06.373Z	SUB9856644	SS01018	human gut metagenome
SAMN19715400	S0001_pre_maintenance_4_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.556Z	2022-03-30T04:49:06.346Z	SUB9856644	SS01016	human gut metagenome
SAMN19715398	S0013_baseline_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.523Z	2022-03-30T04:49:06.320Z	SUB9856644	SS01013	human gut metagenome
SAMN19715397	S0001_pre_maintenance_3_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.510Z	2022-03-30T04:49:06.293Z	SUB9856644	SS01012	human gut metagenome
SAMN19715395	S0004_pre_maintenance_4_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.483Z	2022-03-30T04:49:06.266Z	SUB9856644	SS01009	human gut metagenome
SAMN19715392	S0004_pre_maintenance_3_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.440Z	2022-03-30T04:49:06.236Z	SUB9856644	SS01006	human gut metagenome
SAMN19715391	S0004_pre_maintenance_2_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.426Z	2022-03-30T04:49:06.210Z	SUB9856644	SS01005	human gut metagenome
SAMN19715390	S0004_pre_maintenance_1_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.410Z	2022-03-30T04:49:06.183Z	SUB9856644	SS01004	human gut metagenome
SAMN19715388	S0004_post_antibiotic_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.383Z	2022-03-30T04:49:06.160Z	SUB9856644	SS01001	human gut metagenome
SAMN19715387	S0004_baseline_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.370Z	2022-03-30T04:49:06.133Z	SUB9856644	SS01000	human gut metagenome
SAMN19715385	D0485_donor_initial_3	PRJNA737472	SRR15102512	Released	2022-03-30	2021-06-15T20:39:08.340Z	2022-03-30T04:49:06.106Z	SUB9856644	DS0485_005	human gut metagenome
SAMN19715383	D0485_donor_initial_2	PRJNA737472	SRR15102519	Released	2022-03-30	2021-06-15T20:39:08.270Z	2022-03-30T04:49:06.080Z	SUB9856644	DS0485_003	human gut metagenome
SAMN19715381	D0485_donor_initial_0	PRJNA737472	SRR15102413	Released	2022-03-30	2021-06-15T20:39:08.246Z	2022-03-30T04:49:05.986Z	SUB9856644	DS0485_001	human gut metagenome
SAMN19715379	D0097_donor_enema_36	PRJNA737472	SRR15102490	Released	2022-03-30	2021-06-15T20:39:08.216Z	2022-03-30T04:49:05.960Z	SUB9856644	DS0097_047	human gut metagenome
SAMN19715377	D0097_donor_enema_34	PRJNA737472	SRR15102494	Released	2022-03-30	2021-06-15T20:39:08.193Z	2022-03-30T04:49:05.936Z	SUB9856644	DS0097_044	human gut metagenome
SAMN19715376	D0097_donor_initial_8	PRJNA737472	SRR15102488	Released	2022-03-30	2021-06-15T20:39:08.180Z	2022-03-30T04:49:05.910Z	SUB9856644	DS0097_043	human gut metagenome
SAMN19715375	D0097_donor_enema_33	PRJNA737472	SRR15102529	Released	2022-03-30	2021-06-15T20:39:08.166Z	2022-03-30T04:49:05.873Z	SUB9856644	DS0097_042	human gut metagenome
SAMN19715374	D0097_donor_enema_32	PRJNA737472	SRR15102530	Released	2022-03-30	2021-06-15T20:39:08.153Z	2022-03-30T04:49:05.810Z	SUB9856644	DS0097_041	human gut metagenome
SAMN19715370	D0097_donor_initial_7	PRJNA737472	SRR15102528	Released	2022-03-30	2021-06-15T20:39:08.103Z	2022-03-30T04:49:05.786Z	SUB9856644	DS0097_037	human gut metagenome
SAMN19715369	D0097_donor_initial_6	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.090Z	2022-03-30T04:49:05.763Z	SUB9856644	DS0097_036	human gut metagenome
SAMN19715368	D0097_donor_enema_28	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.076Z	2022-03-30T04:49:05.740Z	SUB9856644	DS0097_035	human gut metagenome
SAMN19715366	D0097_donor_enema_26	PRJNA737472	SRR15102345	Released	2022-03-30	2021-06-15T20:39:08.053Z	2022-03-30T04:49:05.716Z	SUB9856644	DS0097_033	human gut metagenome
SAMN19715365	D0097_donor_enema_25	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.040Z	2022-03-30T04:49:05.693Z	SUB9856644	DS0097_032	human gut metagenome
SAMN19715363	D0097_donor_enema_23	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.013Z	2022-03-30T04:49:05.316Z	SUB9856644	DS0097_030	human gut metagenome
SAMN19715361	D0097_donor_initial_5	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.990Z	2022-03-30T04:49:05.293Z	SUB9856644	DS0097_028	human gut metagenome
SAMN19715360	D0097_donor_enema_21	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.976Z	2022-03-30T04:49:05.266Z	SUB9856644	DS0097_027	human gut metagenome
SAMN19715359	D0097_donor_enema_20	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.966Z	2022-03-30T04:49:05.243Z	SUB9856644	DS0097_026	human gut metagenome
SAMN19715356	D0097_donor_enema_17	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.930Z	2022-03-30T04:49:05.220Z	SUB9856644	DS0097_023	human gut metagenome
SAMN19715354	D0097_donor_enema_16	PRJNA737472	SRR15102374	Released	2022-03-30	2021-06-15T20:39:07.903Z	2022-03-30T04:49:05.193Z	SUB9856644	DS0097_021	human gut metagenome
SAMN19715350	D0097_donor_enema_13	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.853Z	2022-03-30T04:49:05.166Z	SUB9856644	DS0097_017	human gut metagenome
SAMN19715348	D0097_donor_enema_11	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.830Z	2022-03-30T04:49:05.140Z	SUB9856644	DS0097_015	human gut metagenome
SAMN19715347	D0097_donor_initial_2	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.816Z	2022-03-30T04:49:05.113Z	SUB9856644	DS0097_014	human gut metagenome
SAMN19715345	D0097_donor_enema_9	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.790Z	2022-03-30T04:49:05.086Z	SUB9856644	DS0097_012	human gut metagenome
SAMN19715343	D0097_donor_enema_7	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.766Z	2022-03-30T04:49:05.060Z	SUB9856644	DS0097_010	human gut metagenome
SAMN19715342	D0097_donor_enema_6	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.753Z	2022-03-30T04:49:05.036Z	SUB9856644	DS0097_009	human gut metagenome
SAMN19715341	D0097_donor_enema_5	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.743Z	2022-03-30T04:49:05.010Z	SUB9856644	DS0097_008	human gut metagenome
SAMN19715340	D0097_donor_initial_1	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.730Z	2022-03-30T04:49:04.990Z	SUB9856644	DS0097_007	human gut metagenome
SAMN19715338	D0097_donor_enema_3	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.706Z	2022-03-30T04:49:04.963Z	SUB9856644	DS0097_005	human gut metagenome
SAMN19715337	D0097_donor_enema_2	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.693Z	2022-03-30T04:49:04.940Z	SUB9856644	DS0097_004	human gut metagenome
SAMN19715336	D0097_donor_enema_1	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.680Z	2022-03-30T04:49:04.916Z	SUB9856644	DS0097_003	human gut metagenome
SAMN19715335	D0097_donor_enema_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.670Z	2022-03-30T04:49:04.893Z	SUB9856644	DS0097_002	human gut metagenome
SAMN19715333	D0044_donor_enema_5	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.643Z	2022-03-30T04:49:04.870Z	SUB9856644	DS0044_011	human gut metagenome
SAMN19715327	D0044_donor_initial_3	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.560Z	2022-03-30T04:49:04.850Z	SUB9856644	DS0044_005	human gut metagenome
SAMN19715326	D0044_donor_initial_2	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.546Z	2022-03-30T04:49:04.816Z	SUB9856644	DS0044_004	human gut metagenome
SAMN19715325	D0044_donor_initial_1	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:07.533Z	2022-03-30T04:49:04.790Z	SUB9856644	DS0044_003	human gut metagenome
SAMN19715423	S0007_pre_maintenance_6_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:08.880Z	2022-03-30T04:49:04.763Z	SUB9856644	SS01043	human gut metagenome
SAMN19715352	D0097_donor_enema_14	PRJNA737472	SRR15102377	Released	2022-03-30	2021-06-15T20:39:07.880Z	2022-03-30T04:49:04.740Z	SUB9856644	DS0097_019	human gut metagenome
