mgen_id	r1_path	r2_path
CSM5FZ4G_P_G79955	raw/mgen/hmp2/CSM5FZ4G_P_R1.fastq.gz	raw/mgen/hmp2/CSM5FZ4G_P_R2.fastq.gz
CSM5FZ4K_P_G79981	raw/mgen/hmp2/CSM5FZ4K_P_R1.fastq.gz	raw/mgen/hmp2/CSM5FZ4K_P_R2.fastq.gz
CSM5FZ4M_G110153	raw/mgen/hmp2/CSM5FZ4M_R1.fastq.gz	raw/mgen/hmp2/CSM5FZ4M_R2.fastq.gz
CSM5MCWM_P_G80041	raw/mgen/hmp2/CSM5MCWM_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCWM_P_R2.fastq.gz
CSM5MCWQ_G110148	raw/mgen/hmp2/CSM5MCWQ_R1.fastq.gz	raw/mgen/hmp2/CSM5MCWQ_R2.fastq.gz
CSM67UBX_G110059	raw/mgen/hmp2/CSM67UBX_R1.fastq.gz	raw/mgen/hmp2/CSM67UBX_R2.fastq.gz
CSM67UBZ_G110137	raw/mgen/hmp2/CSM67UBZ_R1.fastq.gz	raw/mgen/hmp2/CSM67UBZ_R2.fastq.gz
CSM67UC6_G110177	raw/mgen/hmp2/CSM67UC6_R1.fastq.gz	raw/mgen/hmp2/CSM67UC6_R2.fastq.gz
CSM79HLM_G110042	raw/mgen/hmp2/CSM79HLM_R1.fastq.gz	raw/mgen/hmp2/CSM79HLM_R2.fastq.gz
CSM5FZ4A_P_G79930	raw/mgen/hmp2/CSM5FZ4A_P_R1.fastq.gz	raw/mgen/hmp2/CSM5FZ4A_P_R2.fastq.gz
CSM5MCU8_P_G79971	raw/mgen/hmp2/CSM5MCU8_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCU8_P_R2.fastq.gz
CSM5MCUA_P_G80019	raw/mgen/hmp2/CSM5MCUA_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCUA_P_R2.fastq.gz
CSM5MCUC_P_G79988	raw/mgen/hmp2/CSM5MCUC_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCUC_P_R2.fastq.gz
CSM5MCUE_P_G80046	raw/mgen/hmp2/CSM5MCUE_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCUE_P_R2.fastq.gz
CSM5MCXH_G110158	raw/mgen/hmp2/CSM5MCXH_R1.fastq.gz	raw/mgen/hmp2/CSM5MCXH_R2.fastq.gz
CSM5MCXJ_G110146	raw/mgen/hmp2/CSM5MCXJ_R1.fastq.gz	raw/mgen/hmp2/CSM5MCXJ_R2.fastq.gz
CSM5MCXL_G110149	raw/mgen/hmp2/CSM5MCXL_R1.fastq.gz	raw/mgen/hmp2/CSM5MCXL_R2.fastq.gz
CSM5MCXN_G110129	raw/mgen/hmp2/CSM5MCXN_R1.fastq.gz	raw/mgen/hmp2/CSM5MCXN_R2.fastq.gz
CSM5MCXP_G110139	raw/mgen/hmp2/CSM5MCXP_R1.fastq.gz	raw/mgen/hmp2/CSM5MCXP_R2.fastq.gz
CSM5MCXR_G110121	raw/mgen/hmp2/CSM5MCXR_R1.fastq.gz	raw/mgen/hmp2/CSM5MCXR_R2.fastq.gz
CSM67UDF_G110134	raw/mgen/hmp2/CSM67UDF_R1.fastq.gz	raw/mgen/hmp2/CSM67UDF_R2.fastq.gz
CSM67UDJ_G110141	raw/mgen/hmp2/CSM67UDJ_R1.fastq.gz	raw/mgen/hmp2/CSM67UDJ_R2.fastq.gz
CSM67UDN_G110171	raw/mgen/hmp2/CSM67UDN_R1.fastq.gz	raw/mgen/hmp2/CSM67UDN_R2.fastq.gz
CSM67UDR_TR_C3004C16_MGX	raw/mgen/hmp2/CSM67UDR_TR_R1.fastq.gz	raw/mgen/hmp2/CSM67UDR_TR_R2.fastq.gz
CSM67UDR_G110161	raw/mgen/hmp2/CSM67UDR_R1.fastq.gz	raw/mgen/hmp2/CSM67UDR_R2.fastq.gz
CSM67UDY_G110176	raw/mgen/hmp2/CSM67UDY_R1.fastq.gz	raw/mgen/hmp2/CSM67UDY_R2.fastq.gz
CSM79HLA_TR_C3004C19_MGX	raw/mgen/hmp2/CSM79HLA_TR_R1.fastq.gz	raw/mgen/hmp2/CSM79HLA_TR_R2.fastq.gz
CSM79HLA_G110167	raw/mgen/hmp2/CSM79HLA_R1.fastq.gz	raw/mgen/hmp2/CSM79HLA_R2.fastq.gz
CSM79HLG_G110170	raw/mgen/hmp2/CSM79HLG_R1.fastq.gz	raw/mgen/hmp2/CSM79HLG_R2.fastq.gz
CSM79HLE_G110095	raw/mgen/hmp2/CSM79HLE_R1.fastq.gz	raw/mgen/hmp2/CSM79HLE_R2.fastq.gz
CSM79HLC_G110100	raw/mgen/hmp2/CSM79HLC_R1.fastq.gz	raw/mgen/hmp2/CSM79HLC_R2.fastq.gz
CSM79HLI_G110029	raw/mgen/hmp2/CSM79HLI_R1.fastq.gz	raw/mgen/hmp2/CSM79HLI_R2.fastq.gz
CSM79HLK_G109990	raw/mgen/hmp2/CSM79HLK_R1.fastq.gz	raw/mgen/hmp2/CSM79HLK_R2.fastq.gz
CSM5MCUQ_P_G79956	raw/mgen/hmp2/CSM5MCUQ_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCUQ_P_R2.fastq.gz
CSM5MCUS_P_G80025	raw/mgen/hmp2/CSM5MCUS_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCUS_P_R2.fastq.gz
CSM5MCUW_P_G80066	raw/mgen/hmp2/CSM5MCUW_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCUW_P_R2.fastq.gz
CSM5MCUY_P_G80043	raw/mgen/hmp2/CSM5MCUY_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCUY_P_R2.fastq.gz
CSM5MCY4_G110159	raw/mgen/hmp2/CSM5MCY4_R1.fastq.gz	raw/mgen/hmp2/CSM5MCY4_R2.fastq.gz
CSM5MCY8_G110151	raw/mgen/hmp2/CSM5MCY8_R1.fastq.gz	raw/mgen/hmp2/CSM5MCY8_R2.fastq.gz
CSM67UE3_G110048	raw/mgen/hmp2/CSM67UE3_R1.fastq.gz	raw/mgen/hmp2/CSM67UE3_R2.fastq.gz
CSM67UE7_G110142	raw/mgen/hmp2/CSM67UE7_R1.fastq.gz	raw/mgen/hmp2/CSM67UE7_R2.fastq.gz
CSM67UEA_G110173	raw/mgen/hmp2/CSM67UEA_R1.fastq.gz	raw/mgen/hmp2/CSM67UEA_R2.fastq.gz
CSM67UEM_G110054	raw/mgen/hmp2/CSM67UEM_R1.fastq.gz	raw/mgen/hmp2/CSM67UEM_R2.fastq.gz
CSM67UEI_G110168	raw/mgen/hmp2/CSM67UEI_R1.fastq.gz	raw/mgen/hmp2/CSM67UEI_R2.fastq.gz
CSM79HO1_G110093	raw/mgen/hmp2/CSM79HO1_R1.fastq.gz	raw/mgen/hmp2/CSM79HO1_R2.fastq.gz
CSM5MCTZ_P_G79951	raw/mgen/hmp2/CSM5MCTZ_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCTZ_P_R2.fastq.gz
CSM5MCUG_P_G79968	raw/mgen/hmp2/CSM5MCUG_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCUG_P_R2.fastq.gz
CSM5MCUK_P_G79985	raw/mgen/hmp2/CSM5MCUK_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCUK_P_R2.fastq.gz
CSM5MCUO_G110157	raw/mgen/hmp2/CSM5MCUO_R1.fastq.gz	raw/mgen/hmp2/CSM5MCUO_R2.fastq.gz
CSM5MCX3_G110130	raw/mgen/hmp2/CSM5MCX3_R1.fastq.gz	raw/mgen/hmp2/CSM5MCX3_R2.fastq.gz
CSM67UFV_G110047	raw/mgen/hmp2/CSM67UFV_R1.fastq.gz	raw/mgen/hmp2/CSM67UFV_R2.fastq.gz
CSM67UFZ_G110172	raw/mgen/hmp2/CSM67UFZ_R1.fastq.gz	raw/mgen/hmp2/CSM67UFZ_R2.fastq.gz
CSM67UG8_G110052	raw/mgen/hmp2/CSM67UG8_R1.fastq.gz	raw/mgen/hmp2/CSM67UG8_R2.fastq.gz
CSM79HMN_G110041	raw/mgen/hmp2/CSM79HMN_R1.fastq.gz	raw/mgen/hmp2/CSM79HMN_R2.fastq.gz
CSM79HMP_G110024	raw/mgen/hmp2/CSM79HMP_R1.fastq.gz	raw/mgen/hmp2/CSM79HMP_R2.fastq.gz
CSM79HMT_G110107	raw/mgen/hmp2/CSM79HMT_R1.fastq.gz	raw/mgen/hmp2/CSM79HMT_R2.fastq.gz
CSM5MCVB_P_G79966	raw/mgen/hmp2/CSM5MCVB_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCVB_P_R2.fastq.gz
CSM5MCV1_P_G79976	raw/mgen/hmp2/CSM5MCV1_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCV1_P_R2.fastq.gz
CSM5MCV5_P_G80060	raw/mgen/hmp2/CSM5MCV5_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCV5_P_R2.fastq.gz
CSM5MCU4_P_G80008	raw/mgen/hmp2/CSM5MCU4_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCU4_P_R2.fastq.gz
CSM5MCVZ_P_G80040	raw/mgen/hmp2/CSM5MCVZ_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCVZ_P_R2.fastq.gz
CSM5MCW4_P_G95636	raw/mgen/hmp2/CSM5MCW4_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCW4_P_R2.fastq.gz
CSM5MCW6_G110147	raw/mgen/hmp2/CSM5MCW6_R1.fastq.gz	raw/mgen/hmp2/CSM5MCW6_R2.fastq.gz
CSM5MCYW_G110043	raw/mgen/hmp2/CSM5MCYW_R1.fastq.gz	raw/mgen/hmp2/CSM5MCYW_R2.fastq.gz
CSM5MCZ3_G110123	raw/mgen/hmp2/CSM5MCZ3_R1.fastq.gz	raw/mgen/hmp2/CSM5MCZ3_R2.fastq.gz
CSM5MCZ5_G110037	raw/mgen/hmp2/CSM5MCZ5_R1.fastq.gz	raw/mgen/hmp2/CSM5MCZ5_R2.fastq.gz
CSM5MCZ7_G110055	raw/mgen/hmp2/CSM5MCZ7_R1.fastq.gz	raw/mgen/hmp2/CSM5MCZ7_R2.fastq.gz
CSM79HKT_G110094	raw/mgen/hmp2/CSM79HKT_R1.fastq.gz	raw/mgen/hmp2/CSM79HKT_R2.fastq.gz
CSM79HKV_G110031	raw/mgen/hmp2/CSM79HKV_R1.fastq.gz	raw/mgen/hmp2/CSM79HKV_R2.fastq.gz
CSM79HQ9_G110028	raw/mgen/hmp2/CSM79HQ9_R1.fastq.gz	raw/mgen/hmp2/CSM79HQ9_R2.fastq.gz
CSM79HQB_G110007	raw/mgen/hmp2/CSM79HQB_R1.fastq.gz	raw/mgen/hmp2/CSM79HQB_R2.fastq.gz
CSM79HQF_G110105	raw/mgen/hmp2/CSM79HQF_R1.fastq.gz	raw/mgen/hmp2/CSM79HQF_R2.fastq.gz
CSM5MCWA_P_G95735	raw/mgen/hmp2/CSM5MCWA_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCWA_P_R2.fastq.gz
CSM5MCWC_G110145	raw/mgen/hmp2/CSM5MCWC_R1.fastq.gz	raw/mgen/hmp2/CSM5MCWC_R2.fastq.gz
CSM5MCWE_G110150	raw/mgen/hmp2/CSM5MCWE_R1.fastq.gz	raw/mgen/hmp2/CSM5MCWE_R2.fastq.gz
CSM5MCWG_G110050	raw/mgen/hmp2/CSM5MCWG_R1.fastq.gz	raw/mgen/hmp2/CSM5MCWG_R2.fastq.gz
CSM67UAA_G110124	raw/mgen/hmp2/CSM67UAA_R1.fastq.gz	raw/mgen/hmp2/CSM67UAA_R2.fastq.gz
CSM67UAG_G110039	raw/mgen/hmp2/CSM67UAG_R1.fastq.gz	raw/mgen/hmp2/CSM67UAG_R2.fastq.gz
CSM79HI3_G110175	raw/mgen/hmp2/CSM79HI3_R1.fastq.gz	raw/mgen/hmp2/CSM79HI3_R2.fastq.gz
CSM79HI7_G110169	raw/mgen/hmp2/CSM79HI7_R1.fastq.gz	raw/mgen/hmp2/CSM79HI7_R2.fastq.gz
CSM79HIB_G110098	raw/mgen/hmp2/CSM79HIB_R1.fastq.gz	raw/mgen/hmp2/CSM79HIB_R2.fastq.gz
CSM7KOJE_G110008	raw/mgen/hmp2/CSM7KOJE_R1.fastq.gz	raw/mgen/hmp2/CSM7KOJE_R2.fastq.gz
CSM7KOJG_G110109	raw/mgen/hmp2/CSM7KOJG_R1.fastq.gz	raw/mgen/hmp2/CSM7KOJG_R2.fastq.gz
CSM7KOJO_G110116	raw/mgen/hmp2/CSM7KOJO_R1.fastq.gz	raw/mgen/hmp2/CSM7KOJO_R2.fastq.gz
CSM5MCWK_P_G80037	raw/mgen/hmp2/CSM5MCWK_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCWK_P_R2.fastq.gz
CSM5MCXT_G110160	raw/mgen/hmp2/CSM5MCXT_R1.fastq.gz	raw/mgen/hmp2/CSM5MCXT_R2.fastq.gz
CSM5MCXV_G110045	raw/mgen/hmp2/CSM5MCXV_R1.fastq.gz	raw/mgen/hmp2/CSM5MCXV_R2.fastq.gz
CSM5MCXX_P_G95743	raw/mgen/hmp2/CSM5MCXX_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCXX_P_R2.fastq.gz
CSM5MCXZ_P_G95645	raw/mgen/hmp2/CSM5MCXZ_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCXZ_P_R2.fastq.gz
CSM5MCY2_G110132	raw/mgen/hmp2/CSM5MCY2_R1.fastq.gz	raw/mgen/hmp2/CSM5MCY2_R2.fastq.gz
CSM67UCK_G110143	raw/mgen/hmp2/CSM67UCK_R1.fastq.gz	raw/mgen/hmp2/CSM67UCK_R2.fastq.gz
CSM79HK9_G110053	raw/mgen/hmp2/CSM79HK9_R1.fastq.gz	raw/mgen/hmp2/CSM79HK9_R2.fastq.gz
CSM79HKB_G110104	raw/mgen/hmp2/CSM79HKB_R1.fastq.gz	raw/mgen/hmp2/CSM79HKB_R2.fastq.gz
CSM79HOF_G110082	raw/mgen/hmp2/CSM79HOF_R1.fastq.gz	raw/mgen/hmp2/CSM79HOF_R2.fastq.gz
CSM79HOH_G110013	raw/mgen/hmp2/CSM79HOH_R1.fastq.gz	raw/mgen/hmp2/CSM79HOH_R2.fastq.gz
CSM7KOL4_G110110	raw/mgen/hmp2/CSM7KOL4_R1.fastq.gz	raw/mgen/hmp2/CSM7KOL4_R2.fastq.gz
CSM7KOLA_G110115	raw/mgen/hmp2/CSM7KOLA_R1.fastq.gz	raw/mgen/hmp2/CSM7KOLA_R2.fastq.gz
CSM7KOLE_G110112	raw/mgen/hmp2/CSM7KOLE_R1.fastq.gz	raw/mgen/hmp2/CSM7KOLE_R2.fastq.gz
CSM5MCXB_P_G95739	raw/mgen/hmp2/CSM5MCXB_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCXB_P_R2.fastq.gz
CSM5MCYI_P_G95742	raw/mgen/hmp2/CSM5MCYI_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCYI_P_R2.fastq.gz
CSM5MCYM_P_G95745	raw/mgen/hmp2/CSM5MCYM_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCYM_P_R2.fastq.gz
CSM5MCYO_P_G95748	raw/mgen/hmp2/CSM5MCYO_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCYO_P_R2.fastq.gz
CSM5MCYQ_P_G95655	raw/mgen/hmp2/CSM5MCYQ_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCYQ_P_R2.fastq.gz
CSM67UEP_P_G95661	raw/mgen/hmp2/CSM67UEP_P_R1.fastq.gz	raw/mgen/hmp2/CSM67UEP_P_R2.fastq.gz
CSM67UET_P_G95673	raw/mgen/hmp2/CSM67UET_P_R1.fastq.gz	raw/mgen/hmp2/CSM67UET_P_R2.fastq.gz
CSM67UEW_TR_C3011C9_MGX	raw/mgen/hmp2/CSM67UEW_TR_R1.fastq.gz	raw/mgen/hmp2/CSM67UEW_TR_R2.fastq.gz
CSM67UEW_P_G110155	raw/mgen/hmp2/CSM67UEW_P_R1.fastq.gz	raw/mgen/hmp2/CSM67UEW_P_R2.fastq.gz
CSM67UEW_G110155	raw/mgen/hmp2/CSM67UEW_R1.fastq.gz	raw/mgen/hmp2/CSM67UEW_R2.fastq.gz
CSM67UF1_P_G110035	raw/mgen/hmp2/CSM67UF1_P_R1.fastq.gz	raw/mgen/hmp2/CSM67UF1_P_R2.fastq.gz
CSM67UF1_G110035	raw/mgen/hmp2/CSM67UF1_R1.fastq.gz	raw/mgen/hmp2/CSM67UF1_R2.fastq.gz
CSM67UF5_G110102	raw/mgen/hmp2/CSM67UF5_R1.fastq.gz	raw/mgen/hmp2/CSM67UF5_R2.fastq.gz
CSM79HM1_G110023	raw/mgen/hmp2/CSM79HM1_R1.fastq.gz	raw/mgen/hmp2/CSM79HM1_R2.fastq.gz
CSM79HQT_P_G95686	raw/mgen/hmp2/CSM79HQT_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HQT_P_R2.fastq.gz
CSM79HM5_P_G95699	raw/mgen/hmp2/CSM79HM5_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HM5_P_R2.fastq.gz
CSM79HM7_G110027	raw/mgen/hmp2/CSM79HM7_R1.fastq.gz	raw/mgen/hmp2/CSM79HM7_R2.fastq.gz
CSM79HM9_P_G95781	raw/mgen/hmp2/CSM79HM9_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HM9_P_R2.fastq.gz
CSM7KOMP_G110117	raw/mgen/hmp2/CSM7KOMP_R1.fastq.gz	raw/mgen/hmp2/CSM7KOMP_R2.fastq.gz
CSM7KOMR_P_G95708	raw/mgen/hmp2/CSM7KOMR_P_R1.fastq.gz	raw/mgen/hmp2/CSM7KOMR_P_R2.fastq.gz
CSM7KOMT_G110111	raw/mgen/hmp2/CSM7KOMT_R1.fastq.gz	raw/mgen/hmp2/CSM7KOMT_R2.fastq.gz
CSM7KOMV_P_G95717	raw/mgen/hmp2/CSM7KOMV_P_R1.fastq.gz	raw/mgen/hmp2/CSM7KOMV_P_R2.fastq.gz
CSM5MCXF_P_G95637	raw/mgen/hmp2/CSM5MCXF_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCXF_P_R2.fastq.gz
CSM5MCZB_G110128	raw/mgen/hmp2/CSM5MCZB_R1.fastq.gz	raw/mgen/hmp2/CSM5MCZB_R2.fastq.gz
CSM5MCZD_G110138	raw/mgen/hmp2/CSM5MCZD_R1.fastq.gz	raw/mgen/hmp2/CSM5MCZD_R2.fastq.gz
CSM5MCZF_G110133	raw/mgen/hmp2/CSM5MCZF_R1.fastq.gz	raw/mgen/hmp2/CSM5MCZF_R2.fastq.gz
CSM67U9B_G110060	raw/mgen/hmp2/CSM67U9B_R1.fastq.gz	raw/mgen/hmp2/CSM67U9B_R2.fastq.gz
CSM67U9D_G110136	raw/mgen/hmp2/CSM67U9D_R1.fastq.gz	raw/mgen/hmp2/CSM67U9D_R2.fastq.gz
CSM67UGO_G110164	raw/mgen/hmp2/CSM67UGO_R1.fastq.gz	raw/mgen/hmp2/CSM67UGO_R2.fastq.gz
CSM79HOJ_G110021	raw/mgen/hmp2/CSM79HOJ_R1.fastq.gz	raw/mgen/hmp2/CSM79HOJ_R2.fastq.gz
CSM79HOL_G110096	raw/mgen/hmp2/CSM79HOL_R1.fastq.gz	raw/mgen/hmp2/CSM79HOL_R2.fastq.gz
CSM79HOT_G110026	raw/mgen/hmp2/CSM79HOT_R1.fastq.gz	raw/mgen/hmp2/CSM79HOT_R2.fastq.gz
CSM7KOMX_G110605	raw/mgen/hmp2/CSM7KOMX_R1.fastq.gz	raw/mgen/hmp2/CSM7KOMX_R2.fastq.gz
CSM7KOMZ_G110614	raw/mgen/hmp2/CSM7KOMZ_R1.fastq.gz	raw/mgen/hmp2/CSM7KOMZ_R2.fastq.gz
CSM7KON2_G110118	raw/mgen/hmp2/CSM7KON2_R1.fastq.gz	raw/mgen/hmp2/CSM7KON2_R2.fastq.gz
CSM7KON8_G110114	raw/mgen/hmp2/CSM7KON8_R1.fastq.gz	raw/mgen/hmp2/CSM7KON8_R2.fastq.gz
CSM5MCYU_P_G95641	raw/mgen/hmp2/CSM5MCYU_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCYU_P_R2.fastq.gz
CSM67U9H_P_G110152	raw/mgen/hmp2/CSM67U9H_P_R1.fastq.gz	raw/mgen/hmp2/CSM67U9H_P_R2.fastq.gz
CSM67U9H_G110152	raw/mgen/hmp2/CSM67U9H_R1.fastq.gz	raw/mgen/hmp2/CSM67U9H_R2.fastq.gz
CSM67U9N_G110638	raw/mgen/hmp2/CSM67U9N_R1.fastq.gz	raw/mgen/hmp2/CSM67U9N_R2.fastq.gz
CSM67U9P_P_G95660	raw/mgen/hmp2/CSM67U9P_P_R1.fastq.gz	raw/mgen/hmp2/CSM67U9P_P_R2.fastq.gz
CSM67U9R_P_G95663	raw/mgen/hmp2/CSM67U9R_P_R1.fastq.gz	raw/mgen/hmp2/CSM67U9R_P_R2.fastq.gz
CSM79HGD_P_G95761	raw/mgen/hmp2/CSM79HGD_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HGD_P_R2.fastq.gz
CSM79HGF_P_G110154	raw/mgen/hmp2/CSM79HGF_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HGF_P_R2.fastq.gz
CSM79HGF_G110154	raw/mgen/hmp2/CSM79HGF_R1.fastq.gz	raw/mgen/hmp2/CSM79HGF_R2.fastq.gz
CSM79HGH_P_G95669	raw/mgen/hmp2/CSM79HGH_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HGH_P_R2.fastq.gz
CSM79HGJ_P_G95757	raw/mgen/hmp2/CSM79HGJ_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HGJ_P_R2.fastq.gz
CSM79HGL_P_G95766	raw/mgen/hmp2/CSM79HGL_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HGL_P_R2.fastq.gz
CSM79HGN_P_G95769	raw/mgen/hmp2/CSM79HGN_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HGN_P_R2.fastq.gz
CSM79HPK_G110097	raw/mgen/hmp2/CSM79HPK_R1.fastq.gz	raw/mgen/hmp2/CSM79HPK_R2.fastq.gz
CSM79HPM_P_G95692	raw/mgen/hmp2/CSM79HPM_P_R1.fastq.gz	raw/mgen/hmp2/CSM79HPM_P_R2.fastq.gz
CSM79HPS_G110106	raw/mgen/hmp2/CSM79HPS_R1.fastq.gz	raw/mgen/hmp2/CSM79HPS_R2.fastq.gz
